date,stat,pitcher,name,book,line,over_dec,under_dec
2026-07-02,hits,Bryce Miller,bryce miller,betmgm,4.5,2.25,1.6061
2026-07-02,hits,Bryce Miller,bryce miller,bovada,4.5,2.35,1.5714
2026-07-02,hits,Bryce Miller,bryce miller,draftkings,4.5,2.31,1.5714
2026-07-02,hits,Chase Burns,chase burns,draftkings,2.5,1.4255,2.7
2026-07-02,hits,Davis Martin,davis martin,betmgm,5.5,1.9091,1.8333
2026-07-02,hits,Davis Martin,davis martin,bovada,5.5,1.8,1.8696
2026-07-02,hits,Davis Martin,davis martin,draftkings,5.5,1.8264,1.9174
2026-07-02,hits,Dustin May,dustin may,betmgm,5.5,2.2,1.625
2026-07-02,hits,Dustin May,dustin may,bovada,5.5,2.1,1.6667
2026-07-02,hits,Dustin May,dustin may,draftkings,5.5,2.11,1.6803
2026-07-02,hits,Framber Valdez,framber valdez,betmgm,5.5,1.8696,1.8696
2026-07-02,hits,Framber Valdez,framber valdez,bovada,5.5,1.9091,1.7692
2026-07-02,hits,Framber Valdez,framber valdez,draftkings,5.5,1.9524,1.7937
2026-07-02,hits,Ian Seymour,ian seymour,betmgm,4.5,1.6667,2.1
2026-07-02,hits,Ian Seymour,ian seymour,bovada,4.5,1.6667,2.1
2026-07-02,hits,Ian Seymour,ian seymour,draftkings,4.5,1.6623,2.13
2026-07-02,hits,Michael Lorenzen,michael lorenzen,betmgm,6.5,1.8696,1.8696
2026-07-02,hits,Michael Lorenzen,michael lorenzen,draftkings,6.5,1.9524,1.7692
2026-07-02,hits,Nathan Eovaldi,nathan eovaldi,betmgm,4.5,1.6061,2.25
2026-07-02,hits,Nathan Eovaldi,nathan eovaldi,bovada,5.5,2.1,1.6667
2026-07-02,hits,Nathan Eovaldi,nathan eovaldi,draftkings,5.5,2.12,1.6711
2026-07-02,hits,Randy Vasquez,randy vasquez,betmgm,5.5,1.9524,1.8
2026-07-02,hits,Randy Vasquez,randy vasquez,bovada,5.5,2.05,1.6897
2026-07-02,hits,Randy Vasquez,randy vasquez,draftkings,5.5,2.05,1.7143
2026-07-02,hits,Roki Sasaki,roki sasaki,betmgm,4.5,1.8,1.9524
2026-07-02,hits,Roki Sasaki,roki sasaki,bovada,4.5,1.9091,1.7692
2026-07-02,hits,Roki Sasaki,roki sasaki,draftkings,4.5,1.9346,1.813
2026-07-02,hits,Slade Cecconi,slade cecconi,betmgm,5.5,2.0,1.7407
2026-07-02,hits,Slade Cecconi,slade cecconi,bovada,5.5,2.05,1.6897
2026-07-02,hits,Slade Cecconi,slade cecconi,draftkings,5.5,2.08,1.6944
2026-07-02,hits,Stephen Kolek,stephen kolek,betmgm,6.5,2.05,1.6897
2026-07-02,hits,Stephen Kolek,stephen kolek,bovada,6.5,2.05,1.6897
2026-07-02,hits,Stephen Kolek,stephen kolek,draftkings,6.5,2.08,1.6944
2026-07-02,hits,Walbert Urena,walbert urena,betmgm,4.5,1.8333,1.9091
2026-07-02,hits,Walbert Urena,walbert urena,bovada,4.5,1.7692,1.9091
2026-07-02,hits,Walbert Urena,walbert urena,draftkings,4.5,1.813,1.9259
2026-07-02,ks,Bryce Miller,bryce miller,betmgm,6.5,1.625,2.2
2026-07-02,ks,Bryce Miller,bryce miller,betonlineag,7.5,2.2,1.641
2026-07-02,ks,Bryce Miller,bryce miller,bovada,6.5,1.6667,2.15
2026-07-02,ks,Bryce Miller,bryce miller,draftkings,6.5,1.6667,2.17
2026-07-02,ks,Bryce Miller,bryce miller,fanduel,6.5,1.8,1.9804
2026-07-02,ks,Davis Martin,davis martin,betmgm,4.5,1.7143,2.05
2026-07-02,ks,Davis Martin,davis martin,betonlineag,4.5,1.7407,2.05
2026-07-02,ks,Davis Martin,davis martin,betrivers,4.5,1.7299,2.02
2026-07-02,ks,Davis Martin,davis martin,bovada,4.5,1.8,1.9524
